doc_id,neighbor_doc_id,similarity,rank
Isaiah_54,Job,0.6064521810874987,9
Isaiah_54,Isaiah_36_39,0.6027757121550661,10
Isaiah_55,Isaiah_40_55,0.7020688946459384,1
Isaiah_55,Isaiah_56_66,0.6568590329971622,2
Isaiah_55,Isaiah_1_35,0.6462701468329699,3
Isaiah_55,Jeremiah,0.6363740312093306,4
Isaiah_55,Ezekiel,0.6285532262448923,5
Isaiah_55,Amos,0.6268707568669608,6
Isaiah_55,Job,0.6187004050135769,7
Isaiah_55,Psalms,0.6130375812626561,8
Isaiah_55,Hosea,0.611401011526582,9
Isaiah_55,1 Samuel,0.5923874576494456,10
Isaiah_56,Isaiah_56_66,0.695648086246639,1
Isaiah_56,Jeremiah,0.6316761191846698,2
Isaiah_56,Isaiah_40_55,0.6288348210928195,3
Isaiah_56,Ezekiel,0.623200270374346,4
Isaiah_56,Isaiah_1_35,0.6170419009615388,5
Isaiah_56,Hosea,0.6047145282356372,6
Isaiah_56,Psalms,0.5905508965069044,7
Isaiah_56,Amos,0.5903594736634589,8
Isaiah_56,1 Kings,0.5797265478347071,9
Isaiah_56,Isaiah_36_39,0.5763844792047333,10
Isaiah_57,Isaiah_56_66,0.7398705374577458,1
Isaiah_57,Isaiah_40_55,0.6743195707199564,2
Isaiah_57,Psalms,0.6727436956611171,3
Isaiah_57,Job,0.6654531443704682,4
Isaiah_57,Ezekiel,0.6535182352122998,5
Isaiah_57,Jeremiah,0.6508758553199113,6
Isaiah_57,Isaiah_1_35,0.6488954707125703,7
Isaiah_57,Hosea,0.6371841703774866,8
Isaiah_57,1 Kings,0.6250839063249853,9
Isaiah_57,Proverbs,0.6238575947834518,10
Isaiah_58,Isaiah_56_66,0.7401224098255397,1
Isaiah_58,Isaiah_40_55,0.6664804910636425,2
Isaiah_58,Isaiah_1_35,0.6576959121203941,3
Isaiah_58,Job,0.6470256548711147,4
Isaiah_58,Ezekiel,0.6469016591354599,5
Isaiah_58,Psalms,0.6446305872870508,6
Isaiah_58,Jeremiah,0.6442656199720368,7
Isaiah_58,Amos,0.6200833858014388,8
Isaiah_58,Hosea,0.6136175305195004,9
Isaiah_58,1 Kings,0.6134746601753407,10
Isaiah_59,Isaiah_56_66,0.7206307267544019,1
Isaiah_59,Isaiah_40_55,0.628561869786323,2
Isaiah_59,Isaiah_1_35,0.627092433712113,3
Isaiah_59,Hosea,0.6171179577908447,4
Isaiah_59,Jeremiah,0.6170470581409531,5
Isaiah_59,Ezekiel,0.6095878131092267,6
Isaiah_59,Psalms,0.6089854665612993,7
Isaiah_59,Job,0.6087586976450994,8
Isaiah_59,1 Kings,0.5881008574436966,9
Isaiah_59,Amos,0.5828949502155041,10
Isaiah_60,Isaiah_56_66,0.7652437883637417,1
Isaiah_60,Isaiah_1_35,0.6910190826306897,2
Isaiah_60,Isaiah_40_55,0.679094991328125,3
Isaiah_60,Ezekiel,0.6750199544952064,4
Isaiah_60,Jeremiah,0.6522516351316776,5
Isaiah_60,Hosea,0.6410704405368662,6
Isaiah_60,Psalms,0.6327001897405571,7
Isaiah_60,Amos,0.6222204552314339,8
Isaiah_60,1 Kings,0.6010248758841908,9
Isaiah_60,Isaiah_36_39,0.5954423981799281,10
Isaiah_61,Isaiah_56_66,0.7314940954289334,1
Isaiah_61,Isaiah_1_35,0.6792654415065188,2
Isaiah_61,Ezekiel,0.6724878908527712,3
Isaiah_61,Jeremiah,0.664477776116849,4
Isaiah_61,Isaiah_40_55,0.6582373807742204,5
Isaiah_61,Hosea,0.64616765402859,6
Isaiah_61,Amos,0.6397792341435331,7
Isaiah_61,Psalms,0.606524894590011,8
Isaiah_61,1 Kings,0.5874022431926306,9
Isaiah_61,Isaiah_36_39,0.5864288956261549,10
Isaiah_62,Isaiah_56_66,0.7274157476409395,1
Isaiah_62,Isaiah_1_35,0.6646955085259364,2
Isaiah_62,Isaiah_40_55,0.6610098299708108,3
Isaiah_62,Ezekiel,0.6575549278011095,4
Isaiah_62,Jeremiah,0.6491451809695208,5
Isaiah_62,Amos,0.6168494322754573,6
Isaiah_62,Hosea,0.6147096006138002,7
Isaiah_62,Psalms,0.6134800659320874,8
Isaiah_62,1 Kings,0.6044466091197092,9
Isaiah_62,Isaiah_36_39,0.5976446817520746,10
Isaiah_63,Isaiah_56_66,0.72575504169385,1
Isaiah_63,Psalms,0.6905430722898644,2
Isaiah_63,Job,0.6576317257949509,3
Isaiah_63,Isaiah_40_55,0.6548130623412414,4
Isaiah_63,Jeremiah,0.6422536466812139,5
Isaiah_63,1 Kings,0.6413444608998645,6
Isaiah_63,Ezekiel,0.6384786984294019,7
Isaiah_63,2 Samuel,0.6365368469885362,8
Isaiah_63,1 Samuel,0.635696508888087,9
Isaiah_63,Isaiah_1_35,0.6351698309601632,10
Isaiah_64,Isaiah_56_66,0.6296635356319842,1
Isaiah_64,Isaiah_40_55,0.5585666014924794,2
Isaiah_64,Psalms,0.5568416308069084,3
Isaiah_64,Job,0.5261835297655469,4
Isaiah_64,Isaiah_1_35,0.5236820004708979,5
Isaiah_64,Jeremiah,0.522880262745591,6
Isaiah_64,Ezekiel,0.5158350882588019,7
Isaiah_64,Hosea,0.5104465682277103,8
Isaiah_64,Isaiah_36_39,0.5048931442173067,9
Isaiah_64,1 Kings,0.5044830796066003,10
Isaiah_65,Isaiah_56_66,0.7813205435601346,1
Isaiah_65,Isaiah_40_55,0.6971620699315245,2
Isaiah_65,Isaiah_1_35,0.6937432960711476,3
Isaiah_65,Jeremiah,0.6895748693457118,4
Isaiah_65,Ezekiel,0.689523770229024,5
Isaiah_65,Hosea,0.6713746661031921,6
Isaiah_65,Amos,0.6643944675795359,7
Isaiah_65,Psalms,0.6378224620651933,8
Isaiah_65,Job,0.6289792887603929,9
Isaiah_65,1 Kings,0.6106071218259204,10
Isaiah_66,Isaiah_56_66,0.7956509438072947,1
Isaiah_66,Jeremiah,0.7135357031405817,2
Isaiah_66,Isaiah_40_55,0.7102470755344426,3
Isaiah_66,Isaiah_1_35,0.7101054925703569,4
Isaiah_66,Ezekiel,0.7031957676102751,5
Isaiah_66,Amos,0.6917884392120333,6
Isaiah_66,Hosea,0.681196987436923,7
Isaiah_66,Job,0.6585199860809109,8
Isaiah_66,Psalms,0.6577448468714812,9
Isaiah_66,1 Kings,0.6399396762768012,10
